term,term_simplified
Acarbose 100mg tablets (Rivopharm (UK) Ltd),Acarbose 100mg
Acarbose 100mg tablets (Sigma Pharmaceuticals Plc),Acarbose 100mg
Acarbose 100mg tablets (Waymade Healthcare Plc),Acarbose 100mg
Glucobay 100mg tablets (Bayer Plc),Acarbose 100mg
Acarbose 50mg tablets,Acarbose 50mg
Acarbose 50mg tablets (A A H Pharmaceuticals Ltd),Acarbose 50mg
Acarbose 50mg tablets (Actavis UK Ltd),Acarbose 50mg
Acarbose 50mg tablets (Alliance Healthcare (Distribution) Ltd),Acarbose 50mg
Acarbose 50mg tablets (Arrow Generics Ltd),Acarbose 50mg
Acarbose 50mg tablets (DE Pharmaceuticals),Acarbose 50mg
Acarbose 50mg tablets (Glenmark Pharmaceuticals Europe Ltd),Acarbose 50mg
Acarbose 50mg tablets (Mawdsley-Brooks & Company Ltd),Acarbose 50mg
Acarbose 50mg tablets (Medihealth (Northern) Ltd),Acarbose 50mg
Acarbose 50mg tablets (Morningside Healthcare Ltd),Acarbose 50mg
Acarbose 50mg tablets (Mylan),Acarbose 50mg
Acarbose 50mg tablets (Phoenix Healthcare Distribution Ltd),Acarbose 50mg
Acarbose 50mg tablets (Rivopharm (UK) Ltd),Acarbose 50mg
Acarbose 50mg tablets (Sigma Pharmaceuticals Plc),Acarbose 50mg
Acarbose 50mg tablets (Waymade Healthcare Plc),Acarbose 50mg
Glucobay 50mg tablets (Bayer Plc),Acarbose 50mg
Alogliptin 12.5mg / Metformin 1g tablets,Alogliptin 1012.5mg
Alogliptin 12.5mg tablets,Alogliptin 12.5mg
Vipidia 12.5mg tablets (Takeda UK Ltd),Alogliptin 12.5mg
Alogliptin 25mg tablets,Alogliptin 25mg
Vipidia 25mg tablets (Takeda UK Ltd),Alogliptin 25mg
Alogliptin 6.25mg tablets,Alogliptin 6.25mg
Vipidia 6.25mg tablets (Takeda UK Ltd),Alogliptin 6.25mg
Canagliflozin 100mg tablets,Canafliglozin 100mg
Invokana 100mg tablets (Napp Pharmaceuticals Ltd),Canafliglozin 100mg
Canagliflozin 300mg tablets,Canafliglozin 300mg
Invokana 300mg tablets (Napp Pharmaceuticals Ltd),Canafliglozin 300mg
Dapagliflozin 10mg tablets,Dapagliflozin 10mg
Forxiga 10mg tablets (AstraZeneca UK Ltd),Dapagliflozin 10mg
Dapagliflozin 5mg tablets,Dapagliflozin 5mg
Forxiga 5mg tablets (AstraZeneca UK Ltd),Dapagliflozin 5mg
Dulaglutide 0.75mg/0.5ml solution for injection pre-filled disposable devices,Dulaglutide 0.75mg
Trulicity 0.75mg/0.5ml solution for injection pre-filled pens (Eli Lilly and Company Ltd),Dulaglutide 0.75mg
Dulaglutide 1.5mg/0.5ml solution for injection pre-filled disposable devices,Dulaglutide 1.5mg
Trulicity 1.5mg/0.5ml solution for injection pre-filled pens (Eli Lilly and Company Ltd),Dulaglutide 1.5mg
Dulaglutide 3mg/0.5ml solution for injection pre-filled disposable devices,Dulaglutide 3mg
Trulicity 3mg/0.5ml solution for injection pre-filled pens (Eli Lilly and Company Ltd),Dulaglutide 3mg
Dulaglutide 4.5mg/0.5ml solution for injection pre-filled disposable devices,Dulaglutide 4.5mg
Trulicity 4.5mg/0.5ml solution for injection pre-filled pens (Eli Lilly and Company Ltd),Dulaglutide 4.5mg
Empagliflozin 10mg tablets,Empagliflozin 10mg
Jardiance 10mg tablets (Boehringer Ingelheim Ltd),Empagliflozin 10mg
Empagliflozin 25mg tablets,Empagliflozin 25mg
Jardiance 25mg tablets (Boehringer Ingelheim Ltd),Empagliflozin 25mg
Empagliflozin 10mg / Linagliptin 5mg tablets,Empagliflozin/linagliptin 15mg
Glyxambi 10mg/5mg tablets (Boehringer Ingelheim Ltd),Empagliflozin/linagliptin 15mg
Empagliflozin 25mg / Linagliptin 5mg tablets,Empagliflozin/linagliptin 30mg
Glyxambi 25mg/5mg tablets (Boehringer Ingelheim Ltd),Empagliflozin/linagliptin 30mg
Ertugliflozin 15mg tablets,Ertugliflozin  15mg
Steglatro 15mg tablets (Merck Sharp & Dohme (UK) Ltd),Ertugliflozin  15mg
Ertugliflozin 5mg tablets,Ertugliflozin  5mg
Steglatro 5mg tablets (Merck Sharp & Dohme (UK) Ltd),Ertugliflozin  5mg
Bydureon 2mg powder and solvent for prolonged-release suspension for injection pre-filled pens (AstraZeneca UK Ltd),Exenatide 2mg
Bydureon 2mg powder and solvent for prolonged-release suspension for injection vials (AstraZeneca UK Ltd),Exenatide 2mg
Exenatide 2mg powder and solvent for prolonged-release suspension for injection vials,Exenatide 2mg
Exenatide 2mg powder and solvent for prolonged-release suspension for injection pre-filled disposable devices,Exenatide 2mg
Gliclazide 100mg/5ml oral suspension,Gliclazide 100mg
Gliclazide 100mg/5ml oral suspension (Special Order),Gliclazide 100mg
Gliclazide 120mg/5ml oral suspension,Gliclazide 120mg
Gliclazide 120mg/5ml oral suspension (Special Order),Gliclazide 120mg
Gliclazide 160mg tablets,Gliclazide 160mg
Glydex 160mg tablets (Medreich Plc),Gliclazide 160mg
Gliclazide 160mg/5ml oral suspension,Gliclazide 160mg
Gliclazide 160mg/5ml oral suspension (Special Order),Gliclazide 160mg
Gliclazide 20mg/5ml oral suspension,Gliclazide 20mg
Gliclazide 20mg/5ml oral suspension (Special Order),Gliclazide 20mg
Gliclazide 30mg/5ml oral suspension,Gliclazide 30mg
Gliclazide 30mg/5ml oral suspension (Special Order),Gliclazide 30mg
Gliclazide 40mg tablets,Gliclazide 40mg
Gliclazide 40mg tablets (A A H Pharmaceuticals Ltd),Gliclazide 40mg
Gliclazide 40mg tablets (Accord Healthcare Ltd),Gliclazide 40mg
Gliclazide 40mg tablets (Alliance Healthcare (Distribution) Ltd),Gliclazide 40mg
Gliclazide 40mg tablets (Almus Pharmaceuticals Ltd),Gliclazide 40mg
Gliclazide 40mg tablets (DE Pharmaceuticals),Gliclazide 40mg
Gliclazide 40mg tablets (Flamingo Pharma (UK) Ltd),Gliclazide 40mg
Gliclazide 40mg tablets (Medihealth (Northern) Ltd),Gliclazide 40mg
Gliclazide 40mg tablets (Medreich Plc),Gliclazide 40mg
Gliclazide 40mg tablets (NorthStar Healthcare Unlimited Company),Gliclazide 40mg
Gliclazide 40mg tablets (Teva UK Ltd),Gliclazide 40mg
Gliclazide 40mg tablets (Waymade Healthcare Plc),Gliclazide 40mg
Zicron 40mg tablets (Bristol Laboratories Ltd),Gliclazide 40mg
Gliclazide 40mg/5ml oral suspension,Gliclazide 40mg
Gliclazide 40mg/5ml oral suspension (Drug Tariff Special Order),Gliclazide 40mg
Gliclazide 50mg/5ml oral suspension,Gliclazide 50mg
Gliclazide 50mg/5ml oral suspension (Special Order),Gliclazide 50mg
Gliclazide 60mg/5ml oral suspension,Gliclazide 60mg
Gliclazide 60mg/5ml oral suspension (Special Order),Gliclazide 60mg
Diaglyk 80mg tablets (Ashbourne Pharmaceuticals Ltd),Gliclazide 80mg
Diamicron 80mg tablets (Servier Laboratories Ltd),Gliclazide 80mg
Gliclazide 80mg tablets,Gliclazide 80mg
Gliclazide 80mg tablets (A A H Pharmaceuticals Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Accord Healthcare Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Actavis UK Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Alliance Healthcare (Distribution) Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Almus Pharmaceuticals Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Arrow Generics Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Bristol Laboratories Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (DE Pharmaceuticals),Gliclazide 80mg
Gliclazide 80mg tablets (Genesis Pharmaceuticals Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Genus Pharmaceuticals Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (IVAX Pharmaceuticals UK Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Kent Pharmaceuticals Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Mawdsley-Brooks & Company Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Medihealth (Northern) Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Medreich Plc),Gliclazide 80mg
Gliclazide 80mg tablets (Milpharm Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Mylan),Gliclazide 80mg
Gliclazide 80mg tablets (Noumed Life Sciences Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Phoenix Healthcare Distribution Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (PLIVA Pharma Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Relonchem Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Sandoz Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Sigma Pharmaceuticals Plc),Gliclazide 80mg
Gliclazide 80mg tablets (Sovereign Medical Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Sterwin Medicines),Gliclazide 80mg
Gliclazide 80mg tablets (Teva UK Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Waymade Healthcare Plc),Gliclazide 80mg
Gliclazide 80mg tablets (Wockhardt UK Ltd),Gliclazide 80mg
Gliclazide 80mg tablets (Zentiva Pharma UK Ltd),Gliclazide 80mg
Glimil 80mg tablets (Milpharm Ltd),Gliclazide 80mg
Vivazide 80mg tablets (Lexon (UK) Ltd),Gliclazide 80mg
Gliclazide 80mg/5ml oral suspension,Gliclazide 80mg
Gliclazide 80mg/5ml oral suspension (Drug Tariff Special Order),Gliclazide 80mg
Bilxona 30mg modified-release tablets (Accord Healthcare Ltd),Gliclazide MR 30mg
Diamicron 30mg MR tablets (Servier Laboratories Ltd),Gliclazide MR 30mg
Gliclazide 30mg modified-release tablets,Gliclazide MR 30mg
Gliclazide 30mg modified-release tablets (Accord Healthcare Ltd),Gliclazide MR 30mg
Gliclazide 30mg modified-release tablets (Kent Pharmaceuticals Ltd),Gliclazide MR 30mg
Lamzarin 30mg modified-release tablets (Key Pharmaceuticals Ltd),Gliclazide MR 30mg
Vamju 30mg modified-release tablets (Advanz Pharma),Gliclazide MR 30mg
Ziclaseg 30mg modified-release tablets (Lupin Healthcare (UK) Ltd),Gliclazide MR 30mg
Bilxona 60mg modified-release tablets (Accord Healthcare Ltd),Gliclazide MR 60mg
Bilxona 60mg modified-release tablets (Actavis UK Ltd),Gliclazide MR 60mg
Gliclazide 60mg modified-release tablets,Gliclazide MR 60mg
Gliclazide 60mg modified-release tablets (Accord Healthcare Ltd),Gliclazide MR 60mg
Lamzarin 60mg modified-release tablets (Key Pharmaceuticals Ltd),Gliclazide MR 60mg
Vamju 60mg modified-release tablets (Advanz Pharma),Gliclazide MR 60mg
Dacadis MR 30mg tablets (Mylan),Gliclazide MR MR 30mg
Edicil MR 30mg tablets (Teva UK Ltd),Gliclazide MR MR 30mg
Nazdol MR 30mg tablets (Consilient Health Ltd),Gliclazide MR MR 30mg
Nazdol MR 30mg tablets (Mylan),Gliclazide MR MR 30mg
Nazdol MR 30mg tablets (Teva UK Ltd),Gliclazide MR MR 30mg
Laaglyda MR 60mg tablets (Consilient Health Ltd),Gliclazide MR MR 60mg
Zicron PR 30mg tablets (Bristol Laboratories Ltd),Gliclazide MR PR 30mg
Vitile XL 30mg tablets (Actavis UK Ltd),Gliclazide MR XL 30mg
Glucose 3g/10ml oral solution,Glucose
Glucose 3g/10ml oral solution (Special Order),Glucose
Glucose 75g/300ml oral solution,Glucose
Linagliptin 5mg tablets,Linagliptin 5mg
Trajenta 5mg tablets (Boehringer Ingelheim Ltd),Linagliptin 5mg
Linagliptin 2.5mg / Metformin 1g tablets,Linagliptin/metformin 1002.5mg
Linagliptin 2.5mg / Metformin 850mg tablets,Linagliptin/metformin 852.5mg
Liraglutide 6mg/ml solution for injection 3ml pre-filled disposable devices,Liraglutide 6mg
Saxenda 6mg/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),Liraglutide 6mg
Victoza 6mg/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),Liraglutide 6mg
Lyxumia 10micrograms/0.2ml solution for injection 3ml pre-filled pens (Sanofi),Lixisenatide 0.001mg
Lyxumia 10micrograms/20micrograms treatment initiation pack (Sanofi),Lixisenatide 0.001mg
Lyxumia 20micrograms/0.2ml solution for injection 3ml pre-filled pens (Sanofi),Lixisenatide 0.002mg
Avandamet 1mg/500mg tablets (GlaxoSmithKline UK Ltd),Metformin hydrochloride/rosiglitazone 501mg
Avandamet 2mg/500mg tablets (GlaxoSmithKline UK Ltd),Metformin hydrochloride/rosiglitazone 502mg
Vipdomet 12.5mg/1000mg tablets (Takeda UK Ltd),Metformin/alogliptin 1012.5mg
Canagliflozin 50mg / Metformin 1g tablets,Metformin/canagliflozin 1050mg
Vokanamet 50mg/1000mg tablets (Napp Pharmaceuticals Ltd),Metformin/canagliflozin 1050mg
Canagliflozin 50mg / Metformin 850mg tablets,Metformin/canagliflozin 900mg
Vokanamet 50mg/850mg tablets (Napp Pharmaceuticals Ltd),Metformin/canagliflozin 900mg
Dapagliflozin 5mg / Metformin 1g tablets,Metformin/dapagliflozin 1005mg
Xigduo 5mg/1000mg tablets (AstraZeneca UK Ltd),Metformin/dapagliflozin 1005mg
Dapagliflozin 5mg / Metformin 850mg tablets,Metformin/dapagliflozin 855mg
Xigduo 5mg/850mg tablets (AstraZeneca UK Ltd),Metformin/dapagliflozin 855mg
Synjardy 5mg/1000mg tablets (Boehringer Ingelheim Ltd),Metformin/empagliflozin 1005mg
Empagliflozin 12.5mg / Metformin 1g tablets,Metformin/empagliflozin 1012.5mg
Synjardy 12.5mg/1000mg tablets (Boehringer Ingelheim Ltd),Metformin/empagliflozin 1012.5mg
Synjardy 5mg/850mg tablets (Boehringer Ingelheim Ltd),Metformin/empagliflozin 855mg
Empagliflozin 12.5mg / Metformin 850mg tablets,Metformin/empagliflozin 862.5mg
Synjardy 12.5mg/850mg tablets (Boehringer Ingelheim Ltd),Metformin/empagliflozin 862.5mg
Jentadueto 2.5mg/1000mg tablets (Boehringer Ingelheim Ltd),Metformin/linagliptin 1002.5mg
Jentadueto 2.5mg/850mg tablets (Boehringer Ingelheim Ltd),Metformin/linagliptin 852.5mg
Competact 15mg/850mg tablets (Takeda UK Ltd),Metformin/pioglitazone 865mg
Pioglitazone 15mg / Metformin 850mg tablets,Metformin/pioglitazone 865mg
Pioglitazone 15mg / Metformin 850mg tablets (A A H Pharmaceuticals Ltd),Metformin/pioglitazone 865mg
Pioglitazone 15mg / Metformin 850mg tablets (Alliance Healthcare (Distribution) Ltd),Metformin/pioglitazone 865mg
Pioglitazone 15mg / Metformin 850mg tablets (DE Pharmaceuticals),Metformin/pioglitazone 865mg
Pioglitazone 15mg / Metformin 850mg tablets (Teva UK Ltd),Metformin/pioglitazone 865mg
Pioglitazone 15mg / Metformin 850mg tablets (Torrent Pharma (UK) Ltd),Metformin/pioglitazone 865mg
Avandamet 2mg/1000mg tablets (GlaxoSmithKline UK Ltd),Metformin/rosiglitazone 1002mg
Rosiglitazone 2mg / Metformin 1g tablets,Metformin/rosiglitazone 1002mg
Avandamet 4mg/1000mg tablets (GlaxoSmithKline UK Ltd),Metformin/rosiglitazone 1004mg
Rosiglitazone 4mg / Metformin 1g tablets,Metformin/rosiglitazone 1004mg
Rosiglitazone 1mg / Metformin 500mg tablets,Metformin/rosiglitazone 501mg
Rosiglitazone 2mg / Metformin 500mg tablets,Metformin/rosiglitazone 502mg
Komboglyze 2.5mg/1000mg tablets (AstraZeneca UK Ltd),Metformin/saxagliptin 1002.5mg
Saxagliptin 2.5mg / Metformin 1g tablets,Metformin/saxagliptin 1002.5mg
Komboglyze 2.5mg/850mg tablets (AstraZeneca UK Ltd),Metformin/saxagliptin 852.5mg
Janumet 50mg/1000mg tablets (Merck Sharp & Dohme (UK) Ltd),Metformin/sitagliptin 1050mg
Metformin 1g / Sitagliptin 50mg tablets,Metformin/sitagliptin 1050mg
Eucreas 50mg/1000mg tablets (Novartis Pharmaceuticals UK Ltd),Metformin/vildagliptin 1050mg
Vildagliptin 50mg / Metformin 1g tablets,Metformin/vildagliptin 1050mg
Eucreas 50mg/850mg tablets (Novartis Pharmaceuticals UK Ltd),Metformin/vildagliptin 900mg
Vildagliptin 50mg / Metformin 850mg tablets,Metformin/vildagliptin 900mg
Empagliflozin 5mg / Metformin 1g tablets,Metforming/empagliflozin 1005mg
Empagliflozin 5mg / Metformin 850mg tablets,Metforming/empagliflozin 855mg
Actos 15mg tablets (Takeda UK Ltd),Pioglitazone 15mg
Diabiom 15mg tablets (Tillomed Laboratories Ltd),Pioglitazone 15mg
Glidipion 15mg tablets (Actavis UK Ltd),Pioglitazone 15mg
Glizofar 15mg tablets (Arrow Generics Ltd),Pioglitazone 15mg
Glizofar 15mg tablets (Teva UK Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets,Pioglitazone 15mg
Pioglitazone 15mg tablets (A A H Pharmaceuticals Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Accord Healthcare Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Actavis UK Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Alliance Healthcare (Distribution) Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Brown & Burk UK Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Consilient Health Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (DE Pharmaceuticals),Pioglitazone 15mg
Pioglitazone 15mg tablets (Dr Reddy's Laboratories (UK) Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Mawdsley-Brooks & Company Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Medihealth (Northern) Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Morningside Healthcare Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Mylan),Pioglitazone 15mg
Pioglitazone 15mg tablets (Ranbaxy (UK) Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Sandoz Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Sigma Pharmaceuticals Plc),Pioglitazone 15mg
Pioglitazone 15mg tablets (Teva UK Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Torrent Pharma (UK) Ltd),Pioglitazone 15mg
Pioglitazone 15mg tablets (Waymade Healthcare Plc),Pioglitazone 15mg
Pioglitazone 15mg tablets (Zentiva Pharma UK Ltd),Pioglitazone 15mg
Pioglitazone 15mg/5ml oral suspension,Pioglitazone 15mg
Pioglitazone 15mg/5ml oral suspension (Special Order),Pioglitazone 15mg
Actos 30mg tablets (Takeda UK Ltd),Pioglitazone 30mg
Diabiom 30mg tablets (Tillomed Laboratories Ltd),Pioglitazone 30mg
Glidipion 30mg tablets (Actavis UK Ltd),Pioglitazone 30mg
Glizofar 30mg tablets (Arrow Generics Ltd),Pioglitazone 30mg
Glizofar 30mg tablets (Teva UK Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets,Pioglitazone 30mg
Pioglitazone 30mg tablets (A A H Pharmaceuticals Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Accord Healthcare Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Actavis UK Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Alliance Healthcare (Distribution) Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Brown & Burk UK Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Consilient Health Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (DE Pharmaceuticals),Pioglitazone 30mg
Pioglitazone 30mg tablets (Dr Reddy's Laboratories (UK) Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Mawdsley-Brooks & Company Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Medihealth (Northern) Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Morningside Healthcare Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Mylan),Pioglitazone 30mg
Pioglitazone 30mg tablets (Ranbaxy (UK) Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Sandoz Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Sigma Pharmaceuticals Plc),Pioglitazone 30mg
Pioglitazone 30mg tablets (Teva UK Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Torrent Pharma (UK) Ltd),Pioglitazone 30mg
Pioglitazone 30mg tablets (Waymade Healthcare Plc),Pioglitazone 30mg
Pioglitazone 30mg tablets (Zentiva Pharma UK Ltd),Pioglitazone 30mg
Pioglitazone 30mg/5ml oral suspension,Pioglitazone 30mg
Pioglitazone 30mg/5ml oral suspension (Special Order),Pioglitazone 30mg
Actos 45mg tablets (Takeda UK Ltd),Pioglitazone 45mg
Diabiom 45mg tablets (Tillomed Laboratories Ltd),Pioglitazone 45mg
Glidipion 45mg tablets (Actavis UK Ltd),Pioglitazone 45mg
Glizofar 45mg tablets (Arrow Generics Ltd),Pioglitazone 45mg
Glizofar 45mg tablets (Teva UK Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets,Pioglitazone 45mg
Pioglitazone 45mg tablets (A A H Pharmaceuticals Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Accord Healthcare Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Actavis UK Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Alliance Healthcare (Distribution) Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Brown & Burk UK Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Consilient Health Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (DE Pharmaceuticals),Pioglitazone 45mg
Pioglitazone 45mg tablets (Dr Reddy's Laboratories (UK) Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Mawdsley-Brooks & Company Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Medihealth (Northern) Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Morningside Healthcare Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Mylan),Pioglitazone 45mg
Pioglitazone 45mg tablets (Ranbaxy (UK) Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Sandoz Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Sigma Pharmaceuticals Plc),Pioglitazone 45mg
Pioglitazone 45mg tablets (Teva UK Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Torrent Pharma (UK) Ltd),Pioglitazone 45mg
Pioglitazone 45mg tablets (Waymade Healthcare Plc),Pioglitazone 45mg
Pioglitazone 45mg tablets (Zentiva Pharma UK Ltd),Pioglitazone 45mg
Pioglitazone 45mg/5ml oral suspension,Pioglitazone 45mg
Pioglitazone 45mg/5ml oral suspension (Special Order),Pioglitazone 45mg
Onglyza 2.5mg tablets (AstraZeneca UK Ltd),Saxagliptin 2.5mg
Saxagliptin 2.5mg tablets,Saxagliptin 2.5mg
Onglyza 5mg tablets (AstraZeneca UK Ltd),Saxagliptin 5mg
Saxagliptin 5mg tablets,Saxagliptin 5mg
Saxagliptin 2.5mg / Metformin 850mg tablets,Saxagliptin 852.5mg
Qtern 5mg/10mg tablets (AstraZeneca UK Ltd),Saxagliptin/dapagliflozin 15mg
Saxagliptin 5mg / Dapagliflozin 10mg tablets,Saxagliptin/dapagliflozin 15mg
Ozempic 0.25mg/0.19ml solution for injection 1.5ml pre-filled pens (Novo Nordisk Ltd),Semaglutide 0.25mg
Semaglutide 0.25mg/0.19ml solution for injection 1.5ml pre-filled disposable device,Semaglutide 0.25mg
Ozempic 0.5mg/0.37ml solution for injection 1.5ml pre-filled pens (Novo Nordisk Ltd),Semaglutide 0.5mg
Semaglutide 0.5mg/0.37ml solution for injection 1.5ml pre-filled disposable device,Semaglutide 0.5mg
Rybelsus 14mg tablets (Novo Nordisk Ltd),Semaglutide 14mg
Semaglutide 14mg tablets,Semaglutide 14mg
Ozempic 1mg/0.74ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),Semaglutide 1mg
Semaglutide 1mg/0.74ml solution for injection 3ml pre-filled disposable device,Semaglutide 1mg
Rybelsus 3mg tablets (Novo Nordisk Ltd),Semaglutide 3mg
Semaglutide 3mg tablets,Semaglutide 3mg
Rybelsus 7mg tablets (Novo Nordisk Ltd),Semaglutide 7mg
Semaglutide 7mg tablets,Semaglutide 7mg
Januvia 100mg tablets (Merck Sharp & Dohme (UK) Ltd),Sitagliptin 100mg
Sitagliptin 100mg tablets,Sitagliptin 100mg
